!SESSION 2023-10-19 00:40:32.717 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-10-19 00:41:33.689
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 00:41:37.115
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 00:41:37.117
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 00:41:37.128
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 00:41:37.264
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 00:41:37.264
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 00:41:37.265
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 00:41:37.271
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 00:41:37.272
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 00:41:37.272
!MESSAGE XSCT Command: [setws C:/Users/Mayank/Desktop/385/lab6/6.2_workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 00:41:37.287
!MESSAGE XSCT command with result: [setws C:/Users/Mayank/Desktop/385/lab6/6.2_workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-19 00:43:11.300
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 00:43:19.149
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Mayank/AppData/Local/Temp/hwspec_mb_usb_hdmi_top1867026016343655274/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 00:43:19.339
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Mayank/AppData/Local/Temp/hwspec_mb_usb_hdmi_top1867026016343655274/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 00:43:19.367
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Mayank/AppData/Local/Temp/hwspec_mb_usb_hdmi_top1867026016343655274/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 00:43:19.369
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Mayank/AppData/Local/Temp/hwspec_mb_usb_hdmi_top1867026016343655274/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:01.068
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:01.118
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:01.127
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230108A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:01.127
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:01.149
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:01.150
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:01.204
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:01.204
!MESSAGE XSCT Command: [fpga -file C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:02.471
!MESSAGE XSCT command with result: [fpga -file C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:02.479
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:02.504
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:02.504
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:02.520
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_1]. Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:02.521
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:02.521
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:02.523
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:02.543
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:02.543
!MESSAGE XSCT Command: [rst -system], Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:02.546
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:02.547
!MESSAGE XSCT Command: [after 3000], Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:05.563
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:05.563
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:05.598
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:05.598
!MESSAGE XSCT Command: [dow C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb/Debug/mb_usb.elf], Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:05.725
!MESSAGE XSCT command with result: [dow C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb/Debug/mb_usb.elf], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:05.745
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:05.762
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:05.762
!MESSAGE XSCT Command: [con], Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:05.786
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:05.794
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-885

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 20:48:05.796
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-885

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:04:39.159
!MESSAGE XSCT Command: [platform read {C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/platform.spr}], Thread: Worker-105: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:04:39.579
!MESSAGE XSCT command with result: [platform read {C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-105: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:04:43.303
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Mayank/Desktop/385/lab6/mb_usb_hdmi_top.xsa}], Thread: Worker-104: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:04:43.946
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Mayank/Desktop/385/lab6/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-104: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:06:14.537
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-105: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:06:14.560
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-105: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:06:14.562
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-105: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:06:14.893
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-105: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:06:14.893
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-105: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:06:14.901
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-105: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:06:14.901
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-105: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:06:14.901
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-105: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-19 22:06:14.901
!MESSAGE Generating MD5 hash for file: C:\Users\Mayank\Desktop\385\lab6\6.2_workspace\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:06:14.901
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-105: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:06:14.909
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-105: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:00.102
!MESSAGE XSCT Command: [platform read {C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/platform.spr}], Thread: Worker-111: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:00.523
!MESSAGE XSCT command with result: [platform read {C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-111: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:03.836
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Mayank/Desktop/385/lab6/mb_usb_hdmi_top.xsa}], Thread: Worker-100: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:04.495
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Mayank/Desktop/385/lab6/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-100: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:29.450
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-112: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:29.470
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-112: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:29.470
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-112: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:29.827
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-112: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:29.827
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-112: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:29.835
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-112: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:29.835
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-112: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:29.835
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-112: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-19 22:14:29.835
!MESSAGE Generating MD5 hash for file: C:\Users\Mayank\Desktop\385\lab6\6.2_workspace\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:29.835
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-112: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:29.843
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-112: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:53.621
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-106: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:53.621
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Thu Oct 19 00:11:10 2023",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-106: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:53.621
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-106: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:53.632
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-106: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:53.668
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-106: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:53.670
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {}]. Thread: Worker-106: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:53.670
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/Mayank/Desktop/385/lab6/6.2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-106: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-19 22:14:53.735
